id_publicacion,id_city,house_lat,house_long,rooms,bathrooms,squared_meters,builded_squared_meters,house_details,address,price
666625211,29,25.775692,-100.24225,3,3,124,210,"La casa se encuentra en excelentes condiciones y cuenta con Acabados de Lujo 
 
 
 
PLANTA BAJA 
 
 
Cochera techada 2 autos 
 
Sala 
 
Comedor 
 
Cocina Integral 
 
Medio baño 
 
Patio trasero 
 
Minisplits 
 
Lavandería techada 
 
 
 
PLANTA ALTA 
 
Recámara Principal con Vestidor, Terraza, baño completo y Jacuzzi 
 
2 recámaras secundarias con closet 
 
1 baño completo 
 
Sala de TV 
 
 
 
ADICIONALES 
 
Circuito Cerrado 
 
Sistema de Alarma 
 
Muro Llorón 
 
4 Climas 
 
7 Ventiladores de techo 
 
Refrigerador 
 
Persiana 
 
Puerta principal de seguridad 
 
Portón eléctrico 
 
Espacio de estacionamiento para visitas 
 
 
 
Para mas información o conocerla, contáctenos. 
 
Expertos en Inmuebles.","Residencial Los Pinos, San Nicolás De Los Garza, Nuevo León",2080000
666625212,28,25.778525,-100.31108,2,2,118,170,"EXCELENTE OPORTUNIDAD PARA INVERTIR EN LA MEJOR UBICACIÓN DE ESCOBEDO. A UNOS METROS DE SAN NICOLAS. FRACCIONAMIENTO PRIVADO CON ACCESO CONTROLADO. 
PLANTA BAJA: 
 
COCHERA PARA DOS AUTOS CON PORTÓN Y ENTRADA PEATONAL INDEPENDIENTE 
 
SALA 
 
COMEDOR 
 
COCINA 
 
LAVANDERÍA INTERIOR CON ESPACIO PARA ALMACENAR 
 
PATIO CON CERCO ELÉCTRICO 
 
 
 
PLANTA ALTA: 
 
RECAMARA PRINCIPAL CON BAÑO Y VESTIDOR 
 
2 RECAMARAS SECUNDARIAS CON ROPERÍAS (1 CON BALCÓN) 
 
BAÑO COMPLETO 
 
ESTANCIA","Residencial Pinos, General Escobedo, Nuevo León",1850000
666625214,30,25.801032,-100.5861,3,2,133,162,"Hermosa casa con ubicación privilegiada frente a parque, recientemente remodelada con acabados de lujo, fácil acceso, cerca de Av. Leones Cuenta con paredes de interior y exterior en cantera, piedra volcánica, piso de porcelanato, amplio patio con piso de cerámico. Excelente Iluminación con focos led PLANTA BAJA -Sala -Comedor y cocina -Medio Baño -Lavandería techada -Cochera techada para dos autos PLANTA ALTA -Recámara principal con baño y vestidor -2 Recámaras secundarias -Amplia estancia. LA PRIVADA CUENTA CON AMENIDADES, UN PARQUE CENTRAL, CON JARDINES, PALAPA Y ALBERCA. ¡VEN A CONOCERLA! EXPERTOS EN INMUEBLES Otras Caracteristicas: Asador: SI. Caseta de guardia: SI. Patio: 1. Seguridad privada: SI. Acabados de Lujo: SI. Centros Comerciales Cercanos: SI. Gas: SI. Cocina integral: SI. Walk in closet: SI. Sala y Comedor: SI.","García, Nuevo León",2200000
666625221,28,25.793114,-100.3504,3,2,105,152,"Hermosa casa en Fraccionamiento Privado, muy cerca del parque. 
3 recamaras y amplia estancia 
 
 
Planta baja: 
Cochera techada para 2 autos y asador 
Sala / Comedor, 
Cocina 
Lavandería en interior 
Patio 
 
 
Planta alta: 
Recamara Principal con Baño Vestidor 
2 Recámaras secundarias una con closet. 
Estancia 
Baño Completo 
Cochera para dos autos 
Asador de concreto 
y Patio 
 
Expertos en Inmuebles","Pedregal De San Agustín, General Escobedo, Nuevo León",1350000
666625227,27,25.73627,-100.1566,3,2,175,95,"Casa en venta con excelente ubicación, cerca de plaza comerciales, club de Beisbol y centros comerciales Planta Baja -Sala Comedor -Cocina -Recamara -Lavanderia techada -Baño completo Planta Alta -Recámara principal -Recámara secundaria -Baño completo -Terraza con asador -Estancia Las recamara principal cuenta con closets, abanicos de techo, minisplit Para más información contactanos. Expertos en Inmuebles Otras Caracteristicas: Area de lavandería: SI. Balcón(es): 1. Closets : 1. Servicios básicos (agua/luz): SI. Centros Comerciales Cercanos: SI. Gas: SI. Cocina integral: SI. Valor de avalúo reciente: SI.","Villas De San Carlos Iis 3e, Apodaca, Nuevo León",950000
666625238,26,25.653002,-100.1808,3,2,105,118,"Bonita casa en Jardines de Andalucía, Guadalupe. Colonia Privada con caseta de vigilancia, acceso por Ave. Eloy Cavazos y por Ave. Maestro Israel Cavazos Garza. Planta Baja - Cochera con espacio para 1 auto y reja metalica - Jardin al frente - Sala Comedor - Cocina integral - Lavanderia techada - Medio Baño - Patio Planta Alta - 1 Recamara principal - 2 Recamaras secundarias con closet y roperias - 2 Baños completos Agende cita para conocerla! Id de la Propiedad: 30-CV-951 SIL Otras Caracteristicas: Urbanización privada: SI. Seguridad privada: SI.","Jardines De Andalucia, Guadalupe, Nuevo León",1400000
666625261,27,25.776468,-100.1858,6,3,91,700,"CASA DE 3 NIVELES Frente a parque, cerca de Soriana Sendero Apodaca, Centro Zapatero y Av Miguel Aleman PRIMER NIVEL Sala Comedor Cocina 2 Recamaras Vestidor Baño completo SEGUNDO NIVEL 4 Recamaras Lavanderia TERCER NIVEL Terraza Asador Lavanderia Baño completo Toda la casa cuenta con vitropiso Otras Caracteristicas: Area de lavandería: SI. Terraza: SI. Cuarto de planchado : SI. Área de Juegos Infantiles: SI. Centros Comerciales Cercanos: SI. Sala y Comedor: SI.","San Isidro I, Apodaca, Nuevo León",1600000
666625263,30,25.787992,-100.422,2,1,73,70,"LA CASA ES TOTALMENTE NUEVA, SE ENTREGARÁ CON: COCINA INTEGRAL CON ESTUFA, CAMPANA, REFRIGERADOR, PORTÓN Y PROTECTORES PARA LAS VENTANAS, ROPERÍAS Y MINI SPLIT EN LA RECÁMARA PRINCIPAL. 
 
EN LA PLANTA BAJA CUENTA CON: 
 
COCHERA SIN TECHAR PARA UN AUTOMOVIL 
SALA 
COMEDOR 
REJA DE PASILLO LATERAL 
JARDIN 
PATIO 
 
EN LA PLANTA ALTA: 
 
2 RECÁMARAS 
BAÑO COMPLETO 
 
SE ENTREGARÁ CON LOS SERVICIOS BÁSICOS: AGUA, LUZ Y GAS.","Mitras Poniente, García, Nuevo León",750000
666625281,35,25.866264,-100.2708,2,1,70,67,"LA CASA ESTÁ PRÁCTICAMENTE NUEVA EN UN FRACCIONAMIENTO NUEVO DE SALINAS VICTORIA, N. L. 
 
CUENTA EN LA PLANTA BAJA CON: 
 
COCHERA TECHADA PARA UN AUTO. 
SALA 
COMEDOR 
BAÑO DE VISITAS 
ESPACIO PARA COLOCAR COCINA INTEGRAL 
PATIO TRASERO 
PASILLO PARA PASAR A PATIO TRASERO 
 
EN LA PLANTA ALTA: 
 
DOS RECAMARAS 
BAÑO COMPLETO","Valle De Salinas, Salinas Victoria, Nuevo León",420000
666625282,25,25.60914,-100.2635,3,2,250,250,"Casa en Venta en Cortijo del Río, Zona Sur de Monterrey Totalmente remodelada y muy bien ubicada, zona residencial tranquila, al Sur de Monterrey. Cortijo Del Río. En la Primer planta cuenta con un amplía área social (Sala-Comedor), cocina, alacena, lavandería y patio. En Segunda Planta cuenta con una estancia, recámara principal con excelente vista, baño y vestidor. 2 recámaras secundarias y un baño completo. Cuenta con cochera para 2 autos. Pasillo lateral en ambos lados de la casa. Un cuarto que puede utilizarse como bodega o adecuarse como cuarto de servicio. Cuenta con buena iluminación natural y bonita vista. Para más información favor de contactarnos. Expertos en Inmuebles. Otras Caracteristicas: Patio: 1. Sala de estar: SI. Cocina integral: SI.","Cortijo Del Río 1 Sector, Monterrey, Nuevo León",4450000
